type,opposing_type,effectiveness_multiplier
fire,flying,1.0
fire,dark,1.0
fire,psychic,1.0
fire,ghost,1.0
fire,fighting,1.0
fire,poison,1.0
flying,steel,1.0
flying,normal,1.0
flying,dragon,1.0
flying,fire,1.0
flying,flying,1.0
flying,dark,1.0
flying,water,1.0
flying,fairy,1.0
flying,psychic,1.0
flying,ghost,1.0
flying,poison,1.0
bug,electric,1.0
bug,steel,1.0
bug,ice,1.0
bug,normal,1.0
bug,dragon,1.0
bug,bug,1.0
bug,dark,1.0
bug,water,1.0
bug,fairy,1.0
bug,psychic,1.0
bug,ghost,1.0
bug,poison,1.0
dark,electric,1.0
dark,steel,1.0
dark,ice,1.0
dark,rock,1.0
dark,normal,1.0
dark,dragon,1.0
dark,fire,1.0
dark,flying,1.0
dark,grass,1.0
dark,ground,1.0
dark,water,1.0
dark,poison,1.0
grass,steel,1.0
grass,rock,1.0
grass,normal,1.0
grass,dragon,1.0
grass,dark,1.0
grass,fairy,1.0
grass,psychic,1.0
grass,ghost,1.0
grass,fighting,1.0
ground,steel,1.0
ground,normal,1.0
ground,dragon,1.0
ground,fire,1.0
ground,flying,1.0
ground,bug,1.0
ground,dark,1.0
ground,ground,1.0
ground,fairy,1.0
ground,psychic,1.0
ground,ghost,1.0
ground,fighting,1.0
water,rock,1.0
water,normal,1.0
water,dragon,1.0
water,flying,1.0
water,bug,1.0
water,dark,1.0
water,ground,1.0
water,fairy,1.0
water,psychic,1.0
water,ghost,1.0
water,fighting,1.0
water,poison,1.0
fairy,electric,1.0
fairy,ice,1.0
fairy,rock,1.0
fairy,normal,1.0
fairy,fire,1.0
fairy,flying,1.0
fairy,grass,1.0
fairy,ground,1.0
fairy,water,1.0
fairy,fairy,1.0
fairy,psychic,1.0
fairy,ghost,1.0
psychic,electric,1.0
psychic,steel,1.0
psychic,ice,1.0
psychic,rock,1.0
psychic,normal,1.0
psychic,dragon,1.0
psychic,fire,1.0
psychic,flying,1.0
psychic,grass,1.0
psychic,ground,1.0
psychic,water,1.0
psychic,fairy,1.0
psychic,poison,1.0
ghost,electric,1.0
ghost,steel,1.0
ghost,ice,1.0
ghost,rock,1.0
ghost,dragon,1.0
ghost,fire,1.0
ghost,flying,1.0
ghost,grass,1.0
ghost,ground,1.0
ghost,water,1.0
ghost,fairy,1.0
ghost,psychic,1.0
fighting,electric,1.0
fighting,steel,1.0
fighting,ice,1.0
fighting,normal,1.0
fighting,dragon,1.0
fighting,fire,1.0
fighting,grass,1.0
fighting,ground,1.0
fighting,water,1.0
fighting,ghost,1.0
fighting,fighting,1.0
fighting,poison,1.0
poison,electric,1.0
poison,steel,1.0
poison,ice,1.0
poison,rock,1.0
poison,normal,1.0
poison,dragon,1.0
poison,fire,1.0
poison,flying,1.0
poison,dark,1.0
poison,water,1.0
poison,ghost,1.0
steel,ground,2.0
steel,psychic,0.5
normal,fighting,2.0
dragon,fire,0.5
dragon,water,0.5
flying,ground,0.0
grass,water,0.5
water,grass,2.0
rock,ground,2.0
